"cp_name";"cp_cpos";"cp_scpo";"id";"id_cas";"sql"
"GUALEGUAYCHU";2820;0;"2820-0";"2820-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2820-0' WHERE loc_cpos = 2820 AND loc_scpo = 0;"
"PUEBLO GENERAL BELGRANO";2821;0;"2821-0";"2821-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2821-0' WHERE loc_cpos = 2821 AND loc_scpo = 0;"
"CEIBAS";2823;0;"2823-0";"2823-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2823-1' WHERE loc_cpos = 2823 AND loc_scpo = 0;"
"VILLA PARANACITO";2823;1;"2823-1";"2823-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2823-0' WHERE loc_cpos = 2823 AND loc_scpo = 1;"
"FAUSTINO M. PARERA";2823;2;"2823-2";"";"INSERT INTO tbl_localidades VALUES ('2823-2', 'FAUSTINO M. PARERA(2823-2)', NOW(), NOW(), '1', '1', 'Localidad FAUSTINO M. PARERA(2823-2)', 0, '1', 'FAUSTINO M. PARERA', 2823, 2, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"GENERAL ALMADA";2824;0;"2824-0";"";"INSERT INTO tbl_localidades VALUES ('2824-0', 'GENERAL ALMADA(2824-0)', NOW(), NOW(), '1', '1', 'Localidad GENERAL ALMADA(2824-0)', 0, '1', 'GENERAL ALMADA', 2824, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"PASTOR BRITOS";2826;0;"2826-0";"";"INSERT INTO tbl_localidades VALUES ('2826-0', 'PASTOR BRITOS(2826-0)', NOW(), NOW(), '1', '1', 'Localidad PASTOR BRITOS(2826-0)', 0, '1', 'PASTOR BRITOS', 2826, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ALDEA SAN JUAN";2826;1;"2826-1";"";"INSERT INTO tbl_localidades VALUES ('2826-1', 'ALDEA SAN JUAN(2826-1)', NOW(), NOW(), '1', '1', 'Localidad ALDEA SAN JUAN(2826-1)', 0, '1', 'ALDEA SAN JUAN', 2826, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ALDEA SAN ANTONIO";2826;2;"2826-2";"2826-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2826-1' WHERE loc_cpos = 2826 AND loc_scpo = 2;"
"URDINARRAIN";2826;3;"2826-3";"2826-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2826-0' WHERE loc_cpos = 2826 AND loc_scpo = 3;"
"ALDEA SAN JUAN";2826;4;"2826-4";"";"INSERT INTO tbl_localidades VALUES ('2826-4', 'ALDEA SAN JUAN(2826-4)', NOW(), NOW(), '1', '1', 'Localidad ALDEA SAN JUAN(2826-4)', 0, '1', 'ALDEA SAN JUAN', 2826, 4, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ESTACIÓN ESCRIÑA";2828;0;"2828-0";"";"INSERT INTO tbl_localidades VALUES ('2828-0', 'ESTACIÓN ESCRIÑA(2828-0)', NOW(), NOW(), '1', '1', 'Localidad ESTACIÓN ESCRIÑA(2828-0)', 0, '1', 'ESTACIÓN ESCRIÑA', 2828, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"GILBERT";2828;1;"2828-1";"2828-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2828-0' WHERE loc_cpos = 2828 AND loc_scpo = 1;"
"GUALEGUAY";2840;0;"2840-0";"2840-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2840-0' WHERE loc_cpos = 2840 AND loc_scpo = 0;"
"ESTACIÓN LAZO";2840;1;"2840-1";"";"INSERT INTO tbl_localidades VALUES ('2840-1', 'ESTACIÓN LAZO(2840-1)', NOW(), NOW(), '1', '1', 'Localidad ESTACIÓN LAZO(2840-1)', 0, '1', 'ESTACIÓN LAZO', 2840, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"PUERTO RUIZ";2840;2;"2840-2";"";"INSERT INTO tbl_localidades VALUES ('2840-2', 'PUERTO RUIZ(2840-2)', NOW(), NOW(), '1', '1', 'Localidad PUERTO RUIZ(2840-2)', 0, '1', 'PUERTO RUIZ', 2840, 2, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ALDEA ASUNCIÓN";2841;0;"2841-0";"";"INSERT INTO tbl_localidades VALUES ('2841-0', 'ALDEA ASUNCIÓN(2841-0)', NOW(), NOW(), '1', '1', 'Localidad ALDEA ASUNCIÓN(2841-0)', 0, '1', 'ALDEA ASUNCIÓN', 2841, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ESTACIÓN ARROYO CLÉ";2841;1;"2841-1";"";"INSERT INTO tbl_localidades VALUES ('2841-1', 'ESTACIÓN ARROYO CLÉ(2841-1)', NOW(), NOW(), '1', '1', 'Localidad ESTACIÓN ARROYO CLÉ(2841-1)', 0, '1', 'ESTACIÓN ARROYO CLÉ', 2841, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"GENERAL GALARZA";2843;0;"2843-0";"2843-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2843-0' WHERE loc_cpos = 2843 AND loc_scpo = 0;"
"GOBERNADOR MANSILLA";2845;0;"2845-0";"2845-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2845-0' WHERE loc_cpos = 2845 AND loc_scpo = 0;"
"GOBERNADOR ECHAGUE";2845;1;"2845-1";"2845-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2845-1' WHERE loc_cpos = 2845 AND loc_scpo = 1;"
"IBICUY";2846;0;"2846-0";"2846-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2846-0' WHERE loc_cpos = 2846 AND loc_scpo = 0;"
"MEDANOS";2846;1;"2846-1";"";"INSERT INTO tbl_localidades VALUES ('2846-1', 'MEDANOS(2846-1)', NOW(), NOW(), '1', '1', 'Localidad MEDANOS(2846-1)', 0, '1', 'MEDANOS', 2846, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ENRIQUE CARBO";2852;0;"2852-0";"2852-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2852-0' WHERE loc_cpos = 2852 AND loc_scpo = 0;"
"LARROQUE";2854;0;"2854-0";"2854-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2854-0' WHERE loc_cpos = 2854 AND loc_scpo = 0;"
"PARANA";3100;0;"3100-0";"3100-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3100-0' WHERE loc_cpos = 3100 AND loc_scpo = 0;"
"ORO VERDE";3100;1;"3100-1";"3100-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3100-1' WHERE loc_cpos = 3100 AND loc_scpo = 1;"
"COLONIA AVELLANEDA";3100;2;"3100-2";"3100-2";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3100-2' WHERE loc_cpos = 3100 AND loc_scpo = 2;"
"SAN BENITO";3100;3;"3100-3";"3107-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3107-0' WHERE loc_cpos = 3100 AND loc_scpo = 3;"
"ALDEA VALLE MARIA";3101;0;"3101-0";"3101-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3101-0' WHERE loc_cpos = 3101 AND loc_scpo = 0;"
"PUERTO ALVEAR";3101;1;"3101-1";"";"INSERT INTO tbl_localidades VALUES ('3101-1', 'PUERTO ALVEAR(3101-1)', NOW(), NOW(), '1', '1', 'Localidad PUERTO ALVEAR(3101-1)', 0, '1', 'PUERTO ALVEAR', 3101, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"PUERTO LAS CUEVAS";3101;2;"3101-2";"3101-5*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3101-5' WHERE loc_cpos = 3101 AND loc_scpo = 2;"
"ALDEA PROTESTANTE";3101;3;"3101-3";"3101-2";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3101-2' WHERE loc_cpos = 3101 AND loc_scpo = 3;"
"ALDEA SPATZENKUTTER";3101;4;"3101-4";"3101-4";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3101-4' WHERE loc_cpos = 3101 AND loc_scpo = 4;"
"ALDEA SALTO";3101;5;"3101-5";"3101-3";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3101-3' WHERE loc_cpos = 3101 AND loc_scpo = 5;"
"COLONIA ENSAYO";3101;6;"3101-6";"";"INSERT INTO tbl_localidades VALUES ('3101-6', 'COLONIA ENSAYO(3101-6)', NOW(), NOW(), '1', '1', 'Localidad COLONIA ENSAYO(3101-6)', 0, '1', 'COLONIA ENSAYO', 3101, 6, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ALDEA BRASILERA";3101;7;"3101-7";"3101-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3101-1' WHERE loc_cpos = 3101 AND loc_scpo = 7;"
"DIAMANTE";3105;0;"3105-0";"3105-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3105-0' WHERE loc_cpos = 3105 AND loc_scpo = 0;"
"COLONIA BARU";3105;1;"3105-1";"";"INSERT INTO tbl_localidades VALUES ('3105-1', 'COLONIA BARU(3105-1)', NOW(), NOW(), '1', '1', 'Localidad COLONIA BARU(3105-1)', 0, '1', 'COLONIA BARU', 3105, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"LAS CUEVAS";3105;2;"3105-2";"3101-5";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3101-5' WHERE loc_cpos = 3105 AND loc_scpo = 2;"
"SAN BENITO";3107;0;"3107-0";"3107-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3107-0' WHERE loc_cpos = 3107 AND loc_scpo = 0;"
"VILLA URQUIZA";3109;0;"3109-0";"3109-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3109-0' WHERE loc_cpos = 3109 AND loc_scpo = 0;"
"LA PICADA";3109;1;"3109-1";"3109-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3109-1' WHERE loc_cpos = 3109 AND loc_scpo = 1;"
"EL PINGO";3113;0;"3113-0";"";"INSERT INTO tbl_localidades VALUES ('3113-0', 'EL PINGO(3113-0)', NOW(), NOW(), '1', '1', 'Localidad EL PINGO(3113-0)', 0, '1', 'EL PINGO', 3113, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"MARIA GRANDE";3114;0;"3114-0";"3114-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3114-0' WHERE loc_cpos = 3114 AND loc_scpo = 0;"
"VILLA GDOR. LUIS F. ETCHEVEHERE";3114;1;"3114-1";"3114-1*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3114-1' WHERE loc_cpos = 3114 AND loc_scpo = 1;"
"ESTACIÓN RASED";3115;0;"3115-0";"";"INSERT INTO tbl_localidades VALUES ('3115-0', 'ESTACIÓN RASED(3115-0)', NOW(), NOW(), '1', '1', 'Localidad ESTACIÓN RASED(3115-0)', 0, '1', 'ESTACIÓN RASED', 3115, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"CRESPO";3116;0;"3116-0";"3116-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3116-0' WHERE loc_cpos = 3116 AND loc_scpo = 0;"
"SEGUÍ";3117;0;"3117-0";"3117-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3117-0' WHERE loc_cpos = 3117 AND loc_scpo = 0;"
"DON CRISTOBAL";3118;0;"3118-0";"";"INSERT INTO tbl_localidades VALUES ('3118-0', 'DON CRISTOBAL(3118-0)', NOW(), NOW(), '1', '1', 'Localidad DON CRISTOBAL(3118-0)', 0, '1', 'DON CRISTOBAL', 3118, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"COLONIA CRESPO";3118;1;"3118-1";"3116-0*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3116-0' WHERE loc_cpos = 3118 AND loc_scpo = 1;"
"RAMIREZ";3118;2;"3118-2";"";"INSERT INTO tbl_localidades VALUES ('3118-2', 'RAMIREZ(3118-2)', NOW(), NOW(), '1', '1', 'Localidad RAMIREZ(3118-2)', 0, '1', 'RAMIREZ', 3118, 2, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"VIALE";3120;0;"3120-0";"3120-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3120-0' WHERE loc_cpos = 3120 AND loc_scpo = 0;"
"TABOSSI";3122;0;"3122-0";"3122-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3122-0' WHERE loc_cpos = 3122 AND loc_scpo = 0;"
"ESTACION SOSA";3123;0;"3123-0";"3123-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3123-0' WHERE loc_cpos = 3123 AND loc_scpo = 0;"
"MARIA GRANDE 2DA";3124;0;"3124-0";"";"INSERT INTO tbl_localidades VALUES ('3124-0', 'MARIA GRANDE 2DA(3124-0)', NOW(), NOW(), '1', '1', 'Localidad MARIA GRANDE 2DA(3124-0)', 0, '1', 'MARIA GRANDE 2DA', 3124, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"HASENKAMP";3126;0;"3126-0";"3126-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3126-0' WHERE loc_cpos = 3126 AND loc_scpo = 0;"
"LAS GARZAS";3127;0;"3127-0";"3127-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3127-0' WHERE loc_cpos = 3127 AND loc_scpo = 0;"
"PUEBLO BELLOCQ";3127;1;"3127-1";"3127-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3127-1' WHERE loc_cpos = 3127 AND loc_scpo = 1;"
"ALCARAZ";3128;0;"3128-0";"3138-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3138-0' WHERE loc_cpos = 3128 AND loc_scpo = 0;"
"PIEDRAS BLANCAS";3129;0;"3129-0";"3129-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3129-0' WHERE loc_cpos = 3129 AND loc_scpo = 0;"
"BOVRIL";3130;0;"3130-0";"3130-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3130-0' WHERE loc_cpos = 3130 AND loc_scpo = 0;"
"SIR LEONARD";3131;0;"3131-0";"";"INSERT INTO tbl_localidades VALUES ('3131-0', 'SIR LEONARD(3131-0)', NOW(), NOW(), '1', '1', 'Localidad SIR LEONARD(3131-0)', 0, '1', 'SIR LEONARD', 3131, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"CERRITO";3133;0;"3133-0";"3133-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3133-0' WHERE loc_cpos = 3133 AND loc_scpo = 0;"
"PUEBLO BRUGO";3133;1;"3133-1";"3133-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3133-1' WHERE loc_cpos = 3133 AND loc_scpo = 1;"
"HERNANDARIAS";3134;0;"3134-0";"3134-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3134-0' WHERE loc_cpos = 3134 AND loc_scpo = 0;"
"ALCARAZ";3138;0;"3138-0";"3138-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3138-0' WHERE loc_cpos = 3138 AND loc_scpo = 0;"
"NOGOYA";3150;0;"3150-0";"3150-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3150-0' WHERE loc_cpos = 3150 AND loc_scpo = 0;"
"FEBRE";3150;1;"3150-1";"3150-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3150-1' WHERE loc_cpos = 3150 AND loc_scpo = 1;"
