"cp_name";"cp_cpos";"cp_scpo";"id";"id_cas";"sql"
"XX DE SETIEMBRE";3150;2;"3150-2";"";"INSERT INTO tbl_localidades VALUES ('3150-2', 'XX DE SETIEMBRE(3150-2)', NOW(), NOW(), '1', '1', 'Localidad XX DE SETIEMBRE(3150-2)', 0, '1', 'XX DE SETIEMBRE', 3150, 2, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"BETBEDER";3152;0;"3152-0";"";"INSERT INTO tbl_localidades VALUES ('3152-0', 'BETBEDER(3152-0)', NOW(), NOW(), '1', '1', 'Localidad BETBEDER(3152-0)', 0, '1', 'BETBEDER', 3152, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"VICTORIA";3153;0;"3153-0";"3153-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3153-0' WHERE loc_cpos = 3153 AND loc_scpo = 0;"
"ANTELO";3156;0;"3156-0";"";"INSERT INTO tbl_localidades VALUES ('3156-0', 'ANTELO(3156-0)', NOW(), NOW(), '1', '1', 'Localidad ANTELO(3156-0)', 0, '1', 'ANTELO', 3156, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ARANGUREN";3158;0;"3158-0";"3158-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3158-0' WHERE loc_cpos = 3158 AND loc_scpo = 0;"
"RINCON DE NOGOYA";3155;0;"3155-0";"3150-0*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3150-0' WHERE loc_cpos = 3155 AND loc_scpo = 0;"
"LUCAS GONZALEZ";3162;0;"3162-0";"3162-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3162-0' WHERE loc_cpos = 3162 AND loc_scpo = 0;"
"EL PUEBLITO";3162;1;"3162-1";"";"INSERT INTO tbl_localidades VALUES ('3162-1', 'EL PUEBLITO(3162-1)', NOW(), NOW(), '1', '1', 'Localidad EL PUEBLITO(3162-1)', 0, '1', 'EL PUEBLITO', 3162, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"HERNANDEZ";3164;0;"3164-0";"3164-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3164-0' WHERE loc_cpos = 3164 AND loc_scpo = 0;"
"BASAVILBASO";3170;0;"3170-0";"3170-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3170-0' WHERE loc_cpos = 3170 AND loc_scpo = 0;"
"ESTACION LIBAROS";3170;1;"3170-1";"3170-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3170-1' WHERE loc_cpos = 3170 AND loc_scpo = 1;"
"VILLA MANTERO";3170;2;"3170-2";"3170-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3170-0' WHERE loc_cpos = 3170 AND loc_scpo = 2;"
"ESTACION URQUIZA";3170;3;"3170-3";"3170-2";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3170-2' WHERE loc_cpos = 3170 AND loc_scpo = 3;"
"ROSARIO DEL TALA";3174;0;"3174-0";"3174-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3174-0' WHERE loc_cpos = 3174 AND loc_scpo = 0;"
"GOBERNADOR SOLA";3176;0;"3176-0";"3176-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3176-0' WHERE loc_cpos = 3176 AND loc_scpo = 0;"
"MACIA";3177;0;"3177-0";"3177-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3177-0' WHERE loc_cpos = 3177 AND loc_scpo = 0;"
"ESTACIÓN DURAZNO";3177;1;"3177-1";"3177-1*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3177-1' WHERE loc_cpos = 3177 AND loc_scpo = 1;"
"FEDERAL";3180;0;"3180-0";"3180-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3180-0' WHERE loc_cpos = 3180 AND loc_scpo = 0;"
"LOS CONQUISTADORES";3183;0;"3183-0";"3183-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3183-0' WHERE loc_cpos = 3183 AND loc_scpo = 0;"
"SAN JAIME DE LA FRONTERA";3185;0;"3185-0";"3185-0*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3185-0' WHERE loc_cpos = 3185 AND loc_scpo = 0;"
"SAN JOSÉ DE FELICIANO";3187;0;"3187-0";"3187-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3187-0' WHERE loc_cpos = 3187 AND loc_scpo = 0;"
"CONSCRIPTO BERNARDO";3188;0;"3188-0";"3188-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3188-0' WHERE loc_cpos = 3188 AND loc_scpo = 0;"
"LA PAZ";3190;0;"3190-0";"3190-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3190-0' WHERE loc_cpos = 3190 AND loc_scpo = 0;"
"SAN GUSTAVO";3191;0;"3191-0";"3191-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3191-0' WHERE loc_cpos = 3191 AND loc_scpo = 0;"
"SANTA ELENA";3192;0;"3192-0";"3192-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3192-0' WHERE loc_cpos = 3192 AND loc_scpo = 0;"
"CONCORDIA";3200;0;"3200-0";"3200-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3200-0' WHERE loc_cpos = 3200 AND loc_scpo = 0;"
"VILLA ADELA";3201;0;"3201-0";"3201-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3201-0' WHERE loc_cpos = 3201 AND loc_scpo = 0;"
"PUERTO YERUA";3201;1;"3201-1";"3201-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3201-1' WHERE loc_cpos = 3201 AND loc_scpo = 1;"
"VILLA ZORRAQUIN";3201;2;"3201-2";"3201-2";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3201-2' WHERE loc_cpos = 3201 AND loc_scpo = 2;"
"COLONIA GENERAL ROCA";3201;3;"3201-3";"";"INSERT INTO tbl_localidades VALUES ('3201-3', 'COLONIA GENERAL ROCA(3201-3)', NOW(), NOW(), '1', '1', 'Localidad COLONIA GENERAL ROCA(3201-3)', 0, '1', 'COLONIA GENERAL ROCA', 3201, 3, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ESTACIÓN YERUA";3201;4;"3201-4";"";"INSERT INTO tbl_localidades VALUES ('3201-4', 'ESTACIÓN YERUA(3201-4)', NOW(), NOW(), '1', '1', 'Localidad ESTACIÓN YERUA(3201-4)', 0, '1', 'ESTACIÓN YERUA', 3201, 4, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"ESTANCIA GRANDE";3201;5;"3201-5";"3201-3";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3201-3' WHERE loc_cpos = 3201 AND loc_scpo = 5;"
"BENITO LEGEREN";3203;3;"3203-3";"3201-4";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3201-4' WHERE loc_cpos = 3203 AND loc_scpo = 3;"
"COLONIA AYUI";3204;0;"3204-0";"3204-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3204-0' WHERE loc_cpos = 3204 AND loc_scpo = 0;"
"FEDERACIÓN";3206;0;"3206-0";"3206-0*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3206-0' WHERE loc_cpos = 3206 AND loc_scpo = 0;"
"COLONIA LA ARGENTINA";3206;1;"3206-1";"";"INSERT INTO tbl_localidades VALUES ('3206-1', 'COLONIA LA ARGENTINA(3206-1)', NOW(), NOW(), '1', '1', 'Localidad COLONIA LA ARGENTINA(3206-1)', 0, '1', 'COLONIA LA ARGENTINA', 3206, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"SANTA ANA";3208;0;"3208-0";"3208-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3208-0' WHERE loc_cpos = 3208 AND loc_scpo = 0;"
"LOS CHARRUAS";3212;0;"3212-0";"3212-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3212-0' WHERE loc_cpos = 3212 AND loc_scpo = 0;"
"NUEVA VIZCAYA";3212;1;"3212-1";"3212-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3212-1' WHERE loc_cpos = 3212 AND loc_scpo = 1;"
"LA CRIOLLA";3212;2;"3212-2";"3212-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3212-0' WHERE loc_cpos = 3212 AND loc_scpo = 2;"
"OSVALDO MAGNASCO";3212;3;"3212-3";"3212-2*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3212-2' WHERE loc_cpos = 3212 AND loc_scpo = 3;"
"ESTACIÓN YUQUERI ";3214;0;"3214-0";"";"INSERT INTO tbl_localidades VALUES ('3214-0', 'ESTACIÓN YUQUERI (3214-0)', NOW(), NOW(), '1', '1', 'Localidad ESTACIÓN YUQUERI (3214-0)', 0, '1', 'ESTACIÓN YUQUERI ', 3214, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"GENERAL CAMPOS";3216;0;"3216-0";"3216-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3216-0' WHERE loc_cpos = 3216 AND loc_scpo = 0;"
"SAN SALVADOR";3218;0;"3218-0";"3218-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3218-0' WHERE loc_cpos = 3218 AND loc_scpo = 0;"
"CHAJARI";3228;0;"3228-0";"3228-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3228-0' WHERE loc_cpos = 3228 AND loc_scpo = 0;"
"COLONIA ALEMANA";3228;1;"3228-1";"";"INSERT INTO tbl_localidades VALUES ('3228-1', 'COLONIA ALEMANA(3228-1)', NOW(), NOW(), '1', '1', 'Localidad COLONIA ALEMANA(3228-1)', 0, '1', 'COLONIA ALEMANA', 3228, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"LA FLORIDA";3228;2;"3228-2";"";"INSERT INTO tbl_localidades VALUES ('3228-2', 'LA FLORIDA(3228-2)', NOW(), NOW(), '1', '1', 'Localidad LA FLORIDA(3228-2)', 0, '1', 'LA FLORIDA', 3228, 2, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"COLONIA CELINA";3228;3;"3228-3";"";"INSERT INTO tbl_localidades VALUES ('3228-3', 'COLONIA CELINA(3228-3)', NOW(), NOW(), '1', '1', 'Localidad COLONIA CELINA(3228-3)', 0, '1', 'COLONIA CELINA', 3228, 3, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"COLONIA PEÑA";3229;0;"3229-0";"";"INSERT INTO tbl_localidades VALUES ('3229-0', 'COLONIA PEÑA(3229-0)', NOW(), NOW(), '1', '1', 'Localidad COLONIA PEÑA(3229-0)', 0, '1', 'COLONIA PEÑA', 3229, 0, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"SAN PEDRO";3229;1;"3229-1";"";"INSERT INTO tbl_localidades VALUES ('3229-1', 'SAN PEDRO(3229-1)', NOW(), NOW(), '1', '1', 'Localidad SAN PEDRO(3229-1)', 0, '1', 'SAN PEDRO', 3229, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"VILLA DEL ROSARIO";3229;2;"3229-2";"3229-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3229-0' WHERE loc_cpos = 3229 AND loc_scpo = 2;"
"VILLA DOMINGUEZ";3230;0;"3230-0";"3230-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3230-0' WHERE loc_cpos = 3230 AND loc_scpo = 0;"
"VILLAGUAY";3240;0;"3240-0";"3240-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3240-0' WHERE loc_cpos = 3240 AND loc_scpo = 0;"
"VILLA CLARA";3246;0;"3246-0";"3246-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3246-0' WHERE loc_cpos = 3246 AND loc_scpo = 0;"
"VILLA SAN MARCIAL";3248;0;"3248-0";"3248-1*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3248-1' WHERE loc_cpos = 3248 AND loc_scpo = 0;"
"SAN MARCIAL";3248;1;"3248-1";"3248-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3248-1' WHERE loc_cpos = 3248 AND loc_scpo = 1;"
"LAS MOSCAS";3248;2;"3248-2";"3248-2";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3248-2' WHERE loc_cpos = 3248 AND loc_scpo = 2;"
"SANTA ANITA";3252;0;"3252-0";"3252-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3252-0' WHERE loc_cpos = 3252 AND loc_scpo = 0;"
"LIBERTADOR SAN MARTIN";3254;0;"3254-0";"3254-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3254-0' WHERE loc_cpos = 3254 AND loc_scpo = 0;"
"COSTA GRANDE";3254;1;"3254-1";"";"INSERT INTO tbl_localidades VALUES ('3254-1', 'COSTA GRANDE(3254-1)', NOW(), NOW(), '1', '1', 'Localidad COSTA GRANDE(3254-1)', 0, '1', 'COSTA GRANDE', 3254, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"COLON";3260;0;"3260-0";"3280-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3280-0' WHERE loc_cpos = 3260 AND loc_scpo = 0;"
"CONCEPCION DEL URUGUAY";3260;1;"3260-1";"3260-0*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3260-0' WHERE loc_cpos = 3260 AND loc_scpo = 1;"
"CASEROS";3262;0;"3262-0";"3262-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3262-0' WHERE loc_cpos = 3262 AND loc_scpo = 0;"
"SAN JUSTO";3262;1;"3262-1";"3262-1";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3262-1' WHERE loc_cpos = 3262 AND loc_scpo = 1;"
"PRONUNCIAMIENTO";3263;0;"3263-0";"3263-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3263-0' WHERE loc_cpos = 3263 AND loc_scpo = 0;"
"1 DE MAYO";3263;1;"3263-1";"";"INSERT INTO tbl_localidades VALUES ('3263-1', '1 DE MAYO(3263-1)', NOW(), NOW(), '1', '1', 'Localidad 1 DE MAYO(3263-1)', 0, '1', '1 DE MAYO', 3263, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"VILLA ELISA";3265;0;"3265-0";"3265-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3265-0' WHERE loc_cpos = 3265 AND loc_scpo = 0;"
"ESTACIÓN HERRERA";3272;0;"3272-0";"3272-0*";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3272-0' WHERE loc_cpos = 3272 AND loc_scpo = 0;"
"SAN JOSE";3280;0;"3280-0";"3280-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3280-0' WHERE loc_cpos = 3280 AND loc_scpo = 0;"
"PUEBLO LIEBIG";3281;0;"3281-0";"3281-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3281-0' WHERE loc_cpos = 3281 AND loc_scpo = 0;"
"COLONIA HUGUES";3281;1;"3281-1";"";"INSERT INTO tbl_localidades VALUES ('3281-1', 'COLONIA HUGUES(3281-1)', NOW(), NOW(), '1', '1', 'Localidad COLONIA HUGUES(3281-1)', 0, '1', 'COLONIA HUGUES', 3281, 1, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"COLONIA ARROYO URQUIZA";3281;2;"3281-2";"";"INSERT INTO tbl_localidades VALUES ('3281-2', 'COLONIA ARROYO URQUIZA(3281-2)', NOW(), NOW(), '1', '1', 'Localidad COLONIA ARROYO URQUIZA(3281-2)', 0, '1', 'COLONIA ARROYO URQUIZA', 3281, 2, 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);"
"UBAJAY";3283;0;"3283-0";"3283-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3283-0' WHERE loc_cpos = 3283 AND loc_scpo = 0;"
"ARROYO BARU";3285;0;"3285-0";"3285-0";"UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '3285-0' WHERE loc_cpos = 3285 AND loc_scpo = 0;"