loc_cpos;loc_scpo;name;id;name_sin_cp;sinonimos
2820;0;"GUALEGUAYCHU (2820-0)";2820-0;"GUALEGUAYCHU";
2821;0;"PUEBLO GENERAL BELGRANO (2821-0)";2821-0;"PUEBLO GENERAL BELGRANO";
2823;0;"CEIBAS (2823-0)";2823-0;"CEIBAS";
2823;1;"VILLA PARANACITO (2823-1)";2823-1;"VILLA PARANACITO";
2823;2;"FAUSTINO M. PARERA (2823-2)";2823-2;"FAUSTINO M. PARERA";
2824;0;"GENERAL ALMADA (2824-0)";2824-0;"GENERAL ALMADA";
2826;0;"PASTOR BRITOS (2826-0)";2826-0;"PASTOR BRITOS";
2826;1;"ALDEA SAN ANTONIO (2826-1)";2826-1;"ALDEA SAN ANTONIO";
2826;2;"URDINARRAIN (2826-2)";2826-2;"URDINARRAIN";
2826;3;"ALDEA SAN JUAN (2826-3)";2826-3;"ALDEA SAN JUAN";
2828;0;"ESTACIÓN ESCRIÑA (2828-0)";2828-0;"ESTACIÓN ESCRIÑA";
2828;1;"GILBERT (2828-1)";2828-1;"GILBERT";
2840;0;"GUALEGUAY (2840-0)";2840-0;"GUALEGUAY";
2840;1;"ESTACIÓN LAZO (2840-1)";2840-1;"ESTACIÓN LAZO";
2840;2;"PUERTO RUIZ (2840-2)";2840-2;"PUERTO RUIZ";
2841;0;"ALDEA ASUNCIÓN (2841-0)";2841-0;"ALDEA ASUNCIÓN";
2841;1;"ESTACIÓN ARROYO CLÉ (2841-1)";2841-1;"ESTACIÓN ARROYO CLÉ";
2843;0;"GENERAL GALARZA (2843-0)";2843-0;"GENERAL GALARZA";
2845;0;"GOBERNADOR MANSILLA (2845-0)";2845-0;"GOBERNADOR MANSILLA";
2845;1;"GOBERNADOR ECHAGUE (2845-1)";2845-1;"GOBERNADOR ECHAGUE";
2846;0;"IBICUY (2846-0)";2846-0;"IBICUY";
2848;0;"MÉDANOS (2848-0)";2848-0;"MÉDANOS";
2852;0;"IRAZUSTA (2852-0)";2852-0;"IRAZUSTA";
2852;1;"ENRIQUE CARBO (2852-1)";2852-1;"ENRIQUE CARBO";
2854;0;"LARROQUE (2854-0)";2854-0;"LARROQUE";
3100;0;"PARANA (3100-0)";3100-0;"PARANA";
3100;1;"ORO VERDE (3100-1)";3100-1;"ORO VERDE";
3100;2;"COLONIA AVELLANEDA (3100-2)";3100-2;"COLONIA AVELLANEDA";
3101;0;"ALDEA PROTESTANTE (3101-0)";3101-0;"ALDEA PROTESTANTE";
3101;1;"ALDEA SPATZENKUTTER (3101-1)";3101-1;"ALDEA SPATZENKUTTER";
3101;2;"PUERTO LAS CUEVAS (3101-2)";3101-2;"PUERTO LAS CUEVAS";
3101;3;"STROBEL (3101-3)";3101-3;"STROBEL";
3101;4;"ALDEA SALTO (3101-4)";3101-4;"ALDEA SALTO";
3101;5;"ALDEA SAN FRANCISCO (3101-5)";3101-5;"ALDEA SAN FRANCISCO";
3101;6;"COLONIA ENSAYO (3101-6)";3101-6;"COLONIA ENSAYO";
3101;7;"GENERAL ALVEAR (3101-7)";3101-7;"GENERAL ALVEAR";
3101;8;"LA JUANITA (3101-8)";3101-8;"LA JUANITA";
3101;9;"LAS JAULAS (3101-9)";3101-9;"LAS JAULAS";
3101;10;"PARAJE LA VIRGEN (3101-10)";3101-10;"PARAJE LA VIRGEN";
3101;11;"ALDEA VALLE MARIA (3101-11)";3101-11;"ALDEA VALLE MARIA";
3101;12;"ALDEA BRASILERA (3101-12)";3101-12;"ALDEA BRASILERA";
3101;13;"MOLINO DOLL (3101-13)";3101-13;"MOLINO DOLL";
3103;0;"VILLA LIBERTADOR SAN MARTÍN (3103-0)";3103-0;"VILLA LIBERTADOR SAN MARTÍN";
3105;0;"DIAMANTE (3105-0)";3105-0;"DIAMANTE";
3107;0;"SAN BENITO (3107-0)";3107-0;"SAN BENITO";
3107;1;"SAUCE PINTO (3107-1)";3107-1;"SAUCE PINTO";
3109;0;"QUEBRACHO (3109-0)";3109-0;"QUEBRACHO";
3109;1;"EL RAMBLÓN (3109-1)";3109-1;"EL RAMBLÓN";
3109;2;"VIALE (3109-2)";3109-2;"VIALE";
3111;0;"LAS TUNAS (3111-0)";3111-0;"LAS TUNAS";
3111;1;"TABOSSI (3111-1)";3111-1;"TABOSSI";
3113;0;"PUEBLO GENERAL SAN MARTÍN (CURTIEMBRE) (3113-0)";3113-0;"PUEBLO GENERAL SAN MARTÍN";
3113;1;"VILLA URQUIZA (3113-1)";3113-1;"VILLA URQUIZA";
3114;0;"GENERAL RACEDO (EL CARMEN) (ESTACIÓN RACEDO) (3114-0)";3114-0;"GENERAL RACEDO";
3114;1;"ALDEA GRAPSCHENTAL (3114-1)";3114-1;"ALDEA GRAPSCHENTAL";
3114;2;"VILLA GDOR. LUIS F. ETCHEVEHERE (3114-2)";3114-2;"VILLA GDOR. LUIS F. ETCHEVEHERE";
3114;3;"ALDEA MARIA LUISA (3114-3)";3114-3;"ALDEA MARIA LUISA";
3114;4;"VILLA FONTANA (3114-4)";3114-4;"VILLA FONTANA";
3116;0;"ESPINILLO NORTE (3116-0)";3116-0;"ESPINILLO NORTE";
3116;1;"ALDEA CHALECO (3116-1)";3116-1;"ALDEA CHALECO";
3116;2;"ALDEA SANTA ROSA (3116-2)";3116-2;"ALDEA SANTA ROSA";
3116;3;"CRESPO (3116-3)";3116-3;"CRESPO";
3117;0;"SEGUI (3117-0)";3117-0;"SEGUI";
3118;0;"COLONIA NUEVA (3118-0)";3118-0;"COLONIA NUEVA";
3118;1;"LA PICADA (3118-1)";3118-1;"LA PICADA";
3118;2;"COLONIA CRESPO (3118-2)";3118-2;"COLONIA CRESPO";
3118;3;"SAUCE MONTRULL (3118-3)";3118-3;"SAUCE MONTRULL";
3122;0;"EL PALENQUE (3122-0)";3122-0;"EL PALENQUE";
3122;1;"CERRITO (3122-1)";3122-1;"CERRITO";
3123;0;"ALDEA SANTA MARÍA (3123-0)";3123-0;"ALDEA SANTA MARÍA";
3125;0;"PUEBLO BRUGO (3125-0)";3125-0;"PUEBLO BRUGO";
3127;0;"HERNANDARIAS (3127-0)";3127-0;"HERNANDARIAS";
3127;1;"PUERTO ALGARROBO (3127-1)";3127-1;"PUERTO ALGARROBO";
3129;0;"PIEDRAS BLANCAS (3129-0)";3129-0;"PIEDRAS BLANCAS";
3131;0;"TEZANOS PINTO (3131-0)";3131-0;"TEZANOS PINTO";
3132;0;"ESTACION EL PINGO (3132-0)";3132-0;"ESTACION EL PINGO";
3133;0;"MARIA GRANDE (3133-0)";3133-0;"MARIA GRANDE";
3133;1;"SOSA (3133-1)";3133-1;"SOSA";
3134;0;"HASENKAMP (3134-0)";3134-0;"HASENKAMP";
3135;0;"ALDEA SAN RAFAEL (3135-0)";3135-0;"ALDEA SAN RAFAEL";
3136;0;"PUEBLO BELLOCQ (LAS GARZAS) (3136-0)";3136-0;"PUEBLO BELLOCQ";
3137;0;"EL SOLAR (3137-0)";3137-0;"EL SOLAR";
3138;0;"ALCARAZ (3138-0)";3138-0;"ALCARAZ";
3142;0;"COLONIA AVIGDOR (3142-0)";3142-0;"COLONIA AVIGDOR";
3142;1;"BOVRIL (3142-1)";3142-1;"BOVRIL";
3142;2;"SIR LEONARD (3142-2)";3142-2;"SIR LEONARD";
3144;0;"SAUCE DE LUNA (3144-0)";3144-0;"SAUCE DE LUNA";
3150;0;"NOGOYA (3150-0)";3150-0;"NOGOYA";
3150;1;"ESTACIÓN CAMPS (3150-1)";3150-1;"ESTACIÓN CAMPS";
3151;0;"ANTELO (3151-0)";3151-0;"ANTELO";
3151;1;"FEBRÉ (3151-1)";3151-1;"FEBRÉ";
3153;0;"VICTORIA (3153-0)";3153-0;"VICTORIA";
3155;0;"RINCON DE NOGOYA (3155-0)";3155-0;"RINCON DE NOGOYA";
3156;0;"HERNANDEZ (3156-0)";3156-0;"HERNANDEZ";
3156;1;"BETBEDER (3156-1)";3156-1;"BETBEDER";
3158;0;"20 DE SEPTIEMBRE (3158-0)";3158-0;"20 DE SEPTIEMBRE";
3158;1;"LUCAS GONZALEZ (3158-1)";3158-1;"LUCAS GONZALEZ";
3162;0;"ARANGUREN (3162-0)";3162-0;"ARANGUREN";
3164;0;"GENERAL RAMIREZ (3164-0)";3164-0;"GENERAL RAMIREZ";
3164;1;"DON CRISTÓBAL (3164-1)";3164-1;"DON CRISTÓBAL";
3170;0;"BASAVILBASO (3170-0)";3170-0;"BASAVILBASO";
3170;1;"ESTACION LIBAROS (3170-1)";3170-1;"ESTACION LIBAROS";
3170;2;"ESTACION URQUIZA (3170-2)";3170-2;"ESTACION URQUIZA";
3172;0;"ROCAMORA (3172-0)";3172-0;"ROCAMORA";
3174;0;"ALTAMIRANO SUR (3174-0)";3174-0;"ALTAMIRANO SUR";
3174;1;"LAS GUACHAS (3174-1)";3174-1;"LAS GUACHAS";
3174;2;"ROSARIO DEL TALA (3174-2)";3174-2;"ROSARIO DEL TALA";
3176;0;"GOBERNADOR SOLA (3176-0)";3176-0;"GOBERNADOR SOLA";
3177;0;"MACIA (3177-0)";3177-0;"MACIA";
3177;1;"ESTACION DURAZNO (3177-1)";3177-1;"ESTACION DURAZNO";
3177;2;"ESTACIÓN RAÍCES (3177-2)";3177-2;"ESTACIÓN RAÍCES";
3179;0;"GUARDAMONTE (3179-0)";3179-0;"GUARDAMONTE";
3180;0;"FEDERAL (3180-0)";3180-0;"FEDERAL";
3183;0;"LOS CONQUISTADORES (3183-0)";3183-0;"LOS CONQUISTADORES";
3185;0;"SAN JAIME DE LA FRONTERA (3185-0)";3185-0;"SAN JAIME DE LA FRONTERA";
3187;0;"SAN JOSÉ DE FELICIANO (3187-0)";3187-0;"SAN JOSÉ DE FELICIANO";
3188;0;"CONSCRIPTO BERNARDI (3188-0)";3188-0;"CONSCRIPTO BERNARDI";
3188;1;"ALDEA SAN ISIDRO (EL CIMARRÓN) (3188-1)";3188-1;"ALDEA SAN ISIDRO";
3190;0;"LA PAZ (3190-0)";3190-0;"LA PAZ";
3191;0;"SAN VÍCTOR (3191-0)";3191-0;"SAN VÍCTOR";
3191;1;"SAN GUSTAVO (3191-1)";3191-1;"SAN GUSTAVO";
3192;0;"SANTA ELENA (3192-0)";3192-0;"SANTA ELENA";
3192;1;"EL COLORADO (3192-1)";3192-1;"EL COLORADO";
3200;0;"CONCORDIA (3200-0)";3200-0;"CONCORDIA";
3201;0;"COLONIA YERUA (ESTACIÓN YERUÁ) (3201-0)";3201-0;"COLONIA YERUA";
3201;1;"VILLA ZORRAQUIN (3201-1)";3201-1;"VILLA ZORRAQUIN";
3201;2;"PUERTO YERUA (3201-2)";3201-2;"PUERTO YERUA";
3201;3;"VILLA ADELA (3201-3)";3201-3;"VILLA ADELA";
3201;4;"ESTANCIA GRANDE (3201-4)";3201-4;"ESTANCIA GRANDE";
3201;5;"NUEVA ESCOCIA (3201-5)";3201-5;"NUEVA ESCOCIA";
3201;6;"COLONIA GENERAL ROCA (3201-6)";3201-6;"COLONIA GENERAL ROCA";
3203;0;"PEDERNAL (3203-0)";3203-0;"PEDERNAL";
3203;1;"CLODOMIRO LEDESMA (3203-1)";3203-1;"CLODOMIRO LEDESMA";
3203;2;"CALABACILLA (3203-2)";3203-2;"CALABACILLA";
3203;3;"BENITO LEGERÉN (3203-3)";3203-3;"BENITO LEGERÉN";
3204;0;"COLONIA AYUI (3204-0)";3204-0;"COLONIA AYUI";
3206;0;"FEDERACIÓN (3206-0)";3206-0;"FEDERACIÓN";
3206;1;"COLONIA LA ARGENTINA (3206-1)";3206-1;"COLONIA LA ARGENTINA";
3208;0;"SANTA ANA (3208-0)";3208-0;"SANTA ANA";
3212;0;"LOS CHARRUAS (3212-0)";3212-0;"LOS CHARRUAS";
3212;1;"NUEVA VIZCAYA (3212-1)";3212-1;"NUEVA VIZCAYA";
3212;2;"LA CRIOLLA (3212-2)";3212-2;"LA CRIOLLA";
3212;3;"OSVALDO MAGNASCO (3212-3)";3212-3;"OSVALDO MAGNASCO";
3214;0;"ESTACIÓN YUQUERÍ (3214-0)";3214-0;"ESTACIÓN YUQUERÍ";
3216;0;"GENERAL CAMPOS (3216-0)";3216-0;"GENERAL CAMPOS";
3218;0;"SAN SALVADOR (3218-0)";3218-0;"SAN SALVADOR";
3228;0;"CHAJARI (3228-0)";3228-0;"CHAJARI";
3228;1;"COLONIA ALEMANA (3228-1)";3228-1;"COLONIA ALEMANA";
3228;2;"LA FLORIDA (COLONIA OFICIAL Nº1) (3228-2)";3228-2;"LA FLORIDA";
3228;3;"COLONIA CELINA (3228-3)";3228-3;"COLONIA CELINA";
3229;0;"COLONIA PEÑA (3229-0)";3229-0;"COLONIA PEÑA";
3229;1;"SAN PEDRO (COLONIA FREITAS) (3229-1)";3229-1;"SAN PEDRO";
3229;2;"SAN RAMÓN (3229-2)";3229-2;"SAN RAMÓN";
3229;3;"VILLA DEL ROSARIO (3229-3)";3229-3;"VILLA DEL ROSARIO";
3240;0;"VILLAGUAY (3240-0)";3240-0;"VILLAGUAY";
3240;1;"ESTACION LAS MOSCAS (3240-1)";3240-1;"ESTACION LAS MOSCAS";
3241;0;"PASO DE LA LAGUNA (3241-0)";3241-0;"PASO DE LA LAGUNA";
3246;0;"INGENIERO MIGUEL SAJAROFF (3246-0)";3246-0;"INGENIERO MIGUEL SAJAROFF";
3246;1;"VILLA DOMINGUEZ (3246-1)";3246-1;"VILLA DOMINGUEZ";
3248;0;"SANTA ANITA (3248-0)";3248-0;"SANTA ANITA";
3248;1;"VILLA SAN MARCIAL (EST. GOBERNADOR URQUIZA) (3248-1)";3248-1;"VILLA SAN MARCIAL";
3252;0;"VILLA CLARA (3252-0)";3252-0;"VILLA CLARA";
3254;0;"JUBILEO (3254-0)";3254-0;"JUBILEO";
3260;0;"VILLA SAN JUSTO (3260-0)";3260-0;"VILLA SAN JUSTO";
3260;1;"CONCEPCION DEL URUGUAY (3260-1)";3260-1;"CONCEPCION DEL URUGUAY";
3261;0;"COLONIA ELIA (3261-0)";3261-0;"COLONIA ELIA";
3262;0;"ESTACION CASEROS (3262-0)";3262-0;"ESTACION CASEROS";
3263;0;"PRONUNCIAMIENTO (3263-0)";3263-0;"PRONUNCIAMIENTO";
3263;1;"COLONIA 1º DE MAYO (3263-1)";3263-1;"COLONIA 1º DE MAYO";
3265;0;"HOCKER (3265-0)";3265-0;"HOCKER";
3265;1;"VILLA ELISA (3265-1)";3265-1;"VILLA ELISA";
3269;0;"LA CLARITA (3269-0)";3269-0;"LA CLARITA";
3269;1;"ARROYO BARU (3269-1)";3269-1;"ARROYO BARU";
3269;2;"PUEBLO CAZES (3269-2)";3269-2;"PUEBLO CAZES";
3269;3;"HAMBIS (3269-3)";3269-3;"HAMBIS";
3272;0;"VILLA MANTERO (3272-0)";3272-0;"VILLA MANTERO";
3272;1;"ESTACION HERRERA (3272-1)";3272-1;"ESTACION HERRERA";
3280;0;"COLON (3280-0)";3280-0;"COLON";
3281;0;"COLONIA HUGUES (3281-0)";3281-0;"COLONIA HUGUES";
3281;1;"COLONIA ARROYO URQUIZA (3281-1)";3281-1;"COLONIA ARROYO URQUIZA";
3283;0;"EL BRILLANTE (3283-0)";3283-0;"EL BRILLANTE";
3283;1;"PUEBLO LIEBIG'S (3283-1)";3283-1;"PUEBLO LIEBIG'S";
3283;2;"SAN JOSE (3283-2)";3283-2;"SAN JOSE";
3287;0;"UBAJAY (3287-0)";3287-0;"UBAJAY";
