loc_cpos;loc_scpo;name;id;name_sin_cp;tbl_id_fk;match_categoria;observacion;tbl_name
2820;0;GUALEGUAYCHU (2820-0);2820-0;GUALEGUAYCHU;2820-0;MATCH_EXACTO;Nombre idéntico;GUALEGUAYCHU (2820-0)
2821;0;PUEBLO GENERAL BELGRANO (2821-0);2821-0;PUEBLO GENERAL BELGRANO;2821-0;MATCH_EXACTO;Nombre idéntico;PUEBLO GENERAL BELGRANO (2821-0)
2823;0;CEIBAS (2823-0);2823-0;CEIBAS;2823-1;MATCH_EXACTO;Nombre idéntico;CEIBAS (2823-1)
2823;1;VILLA PARANACITO (2823-1);2823-1;VILLA PARANACITO;2823-0;MATCH_EXACTO;Nombre idéntico;VILLA PARANACITO (2823-0)
2823;2;FAUSTINO M. PARERA (2823-2);2823-2;FAUSTINO M. PARERA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.36 con VILLA PARANACITO);
2824;0;GENERAL ALMADA (2824-0);2824-0;GENERAL ALMADA;;SIN_MATCH_CPOS;loc_cpos 2824 no existe en TBL;
2826;0;PASTOR BRITOS (2826-0);2826-0;PASTOR BRITOS;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.40 con ALDEA SAN ANTONIO);
2826;1;ALDEA SAN ANTONIO (2826-1);2826-1;ALDEA SAN ANTONIO;2826-1;MATCH_EXACTO;Nombre idéntico;ALDEA SAN ANTONIO (2826-1)
2826;2;URDINARRAIN (2826-2);2826-2;URDINARRAIN;2826-0;MATCH_EXACTO;Nombre idéntico;URDINARRAIN (2826-0)
2826;3;ALDEA SAN JUAN (2826-3);2826-3;ALDEA SAN JUAN;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.77 con ALDEA SAN ANTONIO);
2828;0;ESTACIÓN ESCRIÑA (2828-0);2828-0;ESTACIÓN ESCRIÑA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.17 con GILBERT);
2828;1;GILBERT (2828-1);2828-1;GILBERT;2828-0;MATCH_EXACTO;Nombre idéntico;GILBERT (2828-0)
2840;0;GUALEGUAY (2840-0);2840-0;GUALEGUAY;2840-0;MATCH_EXACTO;Nombre idéntico;GUALEGUAY (2840-0)
2840;1;ESTACIÓN LAZO (2840-1);2840-1;ESTACIÓN LAZO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.18 con GUALEGUAY);
2840;2;PUERTO RUIZ (2840-2);2840-2;PUERTO RUIZ;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.30 con GUALEGUAY);
2841;0;ALDEA ASUNCIÓN (2841-0);2841-0;ALDEA ASUNCIÓN;;SIN_MATCH_CPOS;loc_cpos 2841 no existe en TBL;
2841;1;ESTACIÓN ARROYO CLÉ (2841-1);2841-1;ESTACIÓN ARROYO CLÉ;;SIN_MATCH_CPOS;loc_cpos 2841 no existe en TBL;
2843;0;GENERAL GALARZA (2843-0);2843-0;GENERAL GALARZA;2843-0;MATCH_EXACTO;Nombre idéntico;GENERAL GALARZA (2843-0)
2845;0;GOBERNADOR MANSILLA (2845-0);2845-0;GOBERNADOR MANSILLA;2845-0;MATCH_EXACTO;Nombre idéntico;GOBERNADOR MANSILLA (2845-0)
2845;1;GOBERNADOR ECHAGUE (2845-1);2845-1;GOBERNADOR ECHAGUE;2845-1;MATCH_EXACTO;Nombre idéntico;GOBERNADOR ECHAGUE (2845-1)
2846;0;IBICUY (2846-0);2846-0;IBICUY;2846-0;MATCH_EXACTO;Nombre idéntico;IBICUY (2846-0)
2848;0;MÉDANOS (2848-0);2848-0;MÉDANOS;;SIN_MATCH_CPOS;loc_cpos 2848 no existe en TBL;
2852;0;IRAZUSTA (2852-0);2852-0;IRAZUSTA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.19 con ENRIQUE CARBO);
2852;1;ENRIQUE CARBO (2852-1);2852-1;ENRIQUE CARBO;2852-0;MATCH_EXACTO;Nombre idéntico;ENRIQUE CARBO (2852-0)
2854;0;LARROQUE (2854-0);2854-0;LARROQUE;2854-0;MATCH_EXACTO;Nombre idéntico;LARROQUE (2854-0)
3100;0;PARANA (3100-0);3100-0;PARANA;3100-0;MATCH_EXACTO;Nombre idéntico;PARANA (3100-0)
3100;1;ORO VERDE (3100-1);3100-1;ORO VERDE;3100-1;MATCH_EXACTO;Nombre idéntico;ORO VERDE (3100-1)
3100;2;COLONIA AVELLANEDA (3100-2);3100-2;COLONIA AVELLANEDA;3100-2;MATCH_EXACTO;Nombre idéntico;COLONIA AVELLANEDA (3100-2)
3101;0;ALDEA PROTESTANTE (3101-0);3101-0;ALDEA PROTESTANTE;3101-4;MATCH_EXACTO;Nombre idéntico;ALDEA PROTESTANTE (3101-4)
3101;1;ALDEA SPATZENKUTTER (3101-1);3101-1;ALDEA SPATZENKUTTER;3101-3;MATCH_EXACTO;Nombre idéntico;ALDEA SPATZENKUTTER (3101-3)
3101;2;PUERTO LAS CUEVAS (3101-2);3101-2;PUERTO LAS CUEVAS;3101-5;SINONIMO_PREFIJO;Mismo nombre base;LAS CUEVAS (3101-5)
3101;3;STROBEL (3101-3);3101-3;STROBEL;3101-1;MATCH_EXACTO;Nombre idéntico;STROBEL (3101-1)
3101;4;ALDEA SALTO (3101-4);3101-4;ALDEA SALTO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.64 con ALDEA PROTESTANTE);
3101;5;ALDEA SAN FRANCISCO (3101-5);3101-5;ALDEA SAN FRANCISCO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.56 con ALDEA VALLE MARIA);
3101;6;COLONIA ENSAYO (3101-6);3101-6;COLONIA ENSAYO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.34 con ALDEA BRASILERA);
3101;7;GENERAL ALVEAR (3101-7);3101-7;GENERAL ALVEAR;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.52 con ALDEA VALLE MARIA);
3101;8;LA JUANITA (3101-8);3101-8;LA JUANITA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.50 con LAS CUEVAS);
3101;9;LAS JAULAS (3101-9);3101-9;LAS JAULAS;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.70 con LAS CUEVAS);
3101;10;PARAJE LA VIRGEN (3101-10);3101-10;PARAJE LA VIRGEN;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.42 con ALDEA PROTESTANTE);
3101;11;ALDEA VALLE MARIA (3101-11);3101-11;ALDEA VALLE MARIA;3101-0;MATCH_EXACTO;Nombre idéntico;ALDEA VALLE MARIA (3101-0)
3101;12;ALDEA BRASILERA (3101-12);3101-12;ALDEA BRASILERA;3101-2;MATCH_EXACTO;Nombre idéntico;ALDEA BRASILERA (3101-2)
3101;13;MOLINO DOLL (3101-13);3101-13;MOLINO DOLL;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.29 con ALDEA VALLE MARIA);
3103;0;VILLA LIBERTADOR SAN MARTÍN (3103-0);3103-0;VILLA LIBERTADOR SAN MARTÍN;3103-0;MATCH_EXACTO;Nombre idéntico;VILLA LIBERTADOR SAN MARTÍN (3103-0)
3105;0;DIAMANTE (3105-0);3105-0;DIAMANTE;3105-0;MATCH_EXACTO;Nombre idéntico;DIAMANTE (3105-0)
3107;0;SAN BENITO (3107-0);3107-0;SAN BENITO;3107-0;MATCH_EXACTO;Nombre idéntico;SAN BENITO (3107-0)
3107;1;SAUCE PINTO (3107-1);3107-1;SAUCE PINTO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.57 con SAN BENITO);
3109;0;QUEBRACHO (3109-0);3109-0;QUEBRACHO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.14 con VIALE);
3109;1;EL RAMBLÓN (3109-1);3109-1;EL RAMBLÓN;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.13 con VIALE);
3109;2;VIALE (3109-2);3109-2;VIALE;3109-0;MATCH_EXACTO;Nombre idéntico;VIALE (3109-0)
3111;0;LAS TUNAS (3111-0);3111-0;LAS TUNAS;3111-2;MATCH_EXACTO;Nombre idéntico;LAS TUNAS (3111-2)
3111;1;TABOSSI (3111-1);3111-1;TABOSSI;3111-1;MATCH_EXACTO;Nombre idéntico;TABOSSI (3111-1)
3113;0;PUEBLO GENERAL SAN MARTÍN (CURTIEMBRE) (3113-0);3113-0;PUEBLO GENERAL SAN MARTÍN;3113-0;SINONIMO_ALIAS;Alias conocido: CURTIEMBRE;CURTIEMBRE (3113-0)
3113;1;VILLA URQUIZA (3113-1);3113-1;VILLA URQUIZA;3113-1;MATCH_EXACTO;Nombre idéntico;VILLA URQUIZA (3113-1)
3114;0;GENERAL RACEDO (EL CARMEN) (ESTACIÓN RACEDO) (3114-0);3114-0;GENERAL RACEDO;3114-2;SINONIMO_ALIAS;Alias conocido: ESTACION RACEDO;ESTACION RACEDO (3114-2)
3114;1;ALDEA GRAPSCHENTAL (3114-1);3114-1;ALDEA GRAPSCHENTAL;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.57 con ALDEA MARIA LUISA);
3114;2;VILLA GDOR. LUIS F. ETCHEVEHERE (3114-2);3114-2;VILLA GDOR. LUIS F. ETCHEVEHERE;3114-1;SINONIMO_PALABRA_CLAVE;Palabra clave: ETCHEVEHERE, GDOR;GDOR. ETCHEVEHERE (3114-1)
3114;3;ALDEA MARIA LUISA (3114-3);3114-3;ALDEA MARIA LUISA;3114-0;MATCH_EXACTO;Nombre idéntico;ALDEA MARIA LUISA (3114-0)
3114;4;VILLA FONTANA (3114-4);3114-4;VILLA FONTANA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.33 con ALDEA MARIA LUISA);
3116;0;ESPINILLO NORTE (3116-0);3116-0;ESPINILLO NORTE;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.38 con CRESPO);
3116;1;ALDEA CHALECO (3116-1);3116-1;ALDEA CHALECO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.21 con CRESPO);
3116;2;ALDEA SANTA ROSA (3116-2);3116-2;ALDEA SANTA ROSA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.27 con CRESPO);
3116;3;CRESPO (3116-3);3116-3;CRESPO;3116-0;MATCH_EXACTO;Nombre idéntico;CRESPO (3116-0)
3117;0;SEGUI (3117-0);3117-0;SEGUI;3117-0;SINONIMO_PREFIJO;Mismo nombre base;VILLA SEGUI (3117-0)
3118;0;COLONIA NUEVA (3118-0);3118-0;COLONIA NUEVA;3118-1;MATCH_EXACTO;Nombre idéntico;COLONIA NUEVA (3118-1)
3118;1;LA PICADA (3118-1);3118-1;LA PICADA;3118-0;MATCH_EXACTO;Nombre idéntico;LA PICADA (3118-0)
3118;2;COLONIA CRESPO (3118-2);3118-2;COLONIA CRESPO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.67 con COLONIA NUEVA);
3118;3;SAUCE MONTRULL (3118-3);3118-3;SAUCE MONTRULL;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.30 con COLONIA NUEVA);
3122;0;EL PALENQUE (3122-0);3122-0;EL PALENQUE;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.11 con CERRITO);
3122;1;CERRITO (3122-1);3122-1;CERRITO;3122-0;MATCH_EXACTO;Nombre idéntico;CERRITO (3122-0)
3123;0;ALDEA SANTA MARÍA (3123-0);3123-0;ALDEA SANTA MARÍA;;SIN_MATCH_CPOS;loc_cpos 3123 no existe en TBL;
3125;0;PUEBLO BRUGO (3125-0);3125-0;PUEBLO BRUGO;3125-0;MATCH_EXACTO;Nombre idéntico;PUEBLO BRUGO (3125-0)
3127;0;HERNANDARIAS (3127-0);3127-0;HERNANDARIAS;3127-0;MATCH_EXACTO;Nombre idéntico;HERNANDARIAS (3127-0)
3127;1;PUERTO ALGARROBO (3127-1);3127-1;PUERTO ALGARROBO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.36 con HERNANDARIAS);
3129;0;PIEDRAS BLANCAS (3129-0);3129-0;PIEDRAS BLANCAS;3129-0;MATCH_EXACTO;Nombre idéntico;PIEDRAS BLANCAS (3129-0)
3131;0;TEZANOS PINTO (3131-0);3131-0;TEZANOS PINTO;;SIN_MATCH_CPOS;loc_cpos 3131 no existe en TBL;
3132;0;ESTACION EL PINGO (3132-0);3132-0;ESTACION EL PINGO;3132-0;MATCH_EXACTO;Nombre idéntico;ESTACION EL PINGO (3132-0)
3133;0;MARIA GRANDE (3133-0);3133-0;MARIA GRANDE;3133-0;MATCH_EXACTO;Nombre idéntico;MARIA GRANDE (3133-0)
3133;1;SOSA (3133-1);3133-1;SOSA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.12 con MARIA GRANDE);
3134;0;HASENKAMP (3134-0);3134-0;HASENKAMP;3134-0;MATCH_EXACTO;Nombre idéntico;HASENKAMP (3134-0)
3135;0;ALDEA SAN RAFAEL (3135-0);3135-0;ALDEA SAN RAFAEL;;SIN_MATCH_CPOS;loc_cpos 3135 no existe en TBL;
3136;0;PUEBLO BELLOCQ (LAS GARZAS) (3136-0);3136-0;PUEBLO BELLOCQ;;SIN_MATCH_CPOS;loc_cpos 3136 no existe en TBL;
3137;0;EL SOLAR (3137-0);3137-0;EL SOLAR;;SIN_MATCH_CPOS;loc_cpos 3137 no existe en TBL;
3138;0;ALCARAZ (3138-0);3138-0;ALCARAZ;3138-0;MATCH_EXACTO;Nombre idéntico;ALCARAZ (3138-0)
3142;0;COLONIA AVIGDOR (3142-0);3142-0;COLONIA AVIGDOR;3142-1;MATCH_EXACTO;Nombre idéntico;COLONIA AVIGDOR (3142-1)
3142;1;BOVRIL (3142-1);3142-1;BOVRIL;3142-0;MATCH_EXACTO;Nombre idéntico;BOVRIL (3142-0)
3142;2;SIR LEONARD (3142-2);3142-2;SIR LEONARD;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.38 con COLONIA AVIGDOR);
3144;0;SAUCE DE LUNA (3144-0);3144-0;SAUCE DE LUNA;3144-0;MATCH_EXACTO;Nombre idéntico;SAUCE DE LUNA (3144-0)
3150;0;NOGOYA (3150-0);3150-0;NOGOYA;3150-0;MATCH_EXACTO;Nombre idéntico;NOGOYA (3150-0)
3150;1;ESTACIÓN CAMPS (3150-1);3150-1;ESTACIÓN CAMPS;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.10 con NOGOYA);
3151;0;ANTELO (3151-0);3151-0;ANTELO;3151-0;MATCH_EXACTO;Nombre idéntico;ANTELO (3151-0)
3151;1;FEBRÉ (3151-1);3151-1;FEBRÉ;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.18 con ANTELO);
3153;0;VICTORIA (3153-0);3153-0;VICTORIA;3153-0;MATCH_EXACTO;Nombre idéntico;VICTORIA (3153-0)
