loc_cpos;loc_scpo;name;id;name_sin_cp;tbl_id_fk;match_categoria;observacion;tbl_name
3155;0;RINCON DE NOGOYA (3155-0);3155-0;RINCON DE NOGOYA;;SIN_MATCH_CPOS;loc_cpos 3155 no existe en TBL;
3156;0;HERNANDEZ (3156-0);3156-0;HERNANDEZ;3156-0;MATCH_EXACTO;Nombre idéntico;HERNANDEZ (3156-0)
3156;1;BETBEDER (3156-1);3156-1;BETBEDER;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.35 con HERNANDEZ);
3158;0;20 DE SEPTIEMBRE (3158-0);3158-0;20 DE SEPTIEMBRE;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.13 con LUCAS GONZALEZ);
3158;1;LUCAS GONZALEZ (3158-1);3158-1;LUCAS GONZALEZ;3158-0;MATCH_EXACTO;Nombre idéntico;LUCAS GONZALEZ (3158-0)
3162;0;ARANGUREN (3162-0);3162-0;ARANGUREN;3162-0;MATCH_EXACTO;Nombre idéntico;ARANGUREN (3162-0)
3164;0;GENERAL RAMIREZ (3164-0);3164-0;GENERAL RAMIREZ;3164-0;MATCH_EXACTO;Nombre idéntico;GENERAL RAMIREZ (3164-0)
3164;1;DON CRISTÓBAL (3164-1);3164-1;DON CRISTÓBAL;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.29 con GENERAL RAMIREZ);
3170;0;BASAVILBASO (3170-0);3170-0;BASAVILBASO;3170-0;MATCH_EXACTO;Nombre idéntico;BASAVILBASO (3170-0)
3170;1;ESTACION LIBAROS (3170-1);3170-1;ESTACION LIBAROS;3170-1;MATCH_EXACTO;Nombre idéntico;ESTACION LIBAROS (3170-1)
3170;2;ESTACION URQUIZA (3170-2);3170-2;ESTACION URQUIZA;3170-2;MATCH_EXACTO;Nombre idéntico;ESTACION URQUIZA (3170-2)
3172;0;ROCAMORA (3172-0);3172-0;ROCAMORA;;SIN_MATCH_CPOS;loc_cpos 3172 no existe en TBL;
3174;0;ALTAMIRANO SUR (3174-0);3174-0;ALTAMIRANO SUR;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.20 con ROSARIO DEL TALA);
3174;1;LAS GUACHAS (3174-1);3174-1;LAS GUACHAS;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.15 con ROSARIO DEL TALA);
3174;2;ROSARIO DEL TALA (3174-2);3174-2;ROSARIO DEL TALA;3174-0;MATCH_EXACTO;Nombre idéntico;ROSARIO DEL TALA (3174-0)
3176;0;GOBERNADOR SOLA (3176-0);3176-0;GOBERNADOR SOLA;3176-0;MATCH_EXACTO;Nombre idéntico;GOBERNADOR SOLA (3176-0)
3177;0;MACIA (3177-0);3177-0;MACIA;3177-0;MATCH_EXACTO;Nombre idéntico;MACIA (3177-0)
3177;1;ESTACION DURAZNO (3177-1);3177-1;ESTACION DURAZNO;3177-1;MATCH_EXACTO;Nombre idéntico;ESTACION DURAZNO (3177-1)
3177;2;ESTACIÓN RAÍCES (3177-2);3177-2;ESTACIÓN RAÍCES;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.71 con ESTACION DURAZNO);
3179;0;GUARDAMONTE (3179-0);3179-0;GUARDAMONTE;;SIN_MATCH_CPOS;loc_cpos 3179 no existe en TBL;
3180;0;FEDERAL (3180-0);3180-0;FEDERAL;3180-0;MATCH_EXACTO;Nombre idéntico;FEDERAL (3180-0)
3183;0;LOS CONQUISTADORES (3183-0);3183-0;LOS CONQUISTADORES;3183-0;MATCH_EXACTO;Nombre idéntico;LOS CONQUISTADORES (3183-0)
3185;0;SAN JAIME DE LA FRONTERA (3185-0);3185-0;SAN JAIME DE LA FRONTERA;3185-0;SINONIMO_PALABRA_CLAVE;Palabra clave: FRONTERA;S.J.DE LA FRONTERA (3185-0)
3187;0;SAN JOSÉ DE FELICIANO (3187-0);3187-0;SAN JOSÉ DE FELICIANO;3187-0;MATCH_EXACTO;Nombre idéntico;SAN JOSÉ DE FELICIANO (3187-0)
3188;0;CONSCRIPTO BERNARDI (3188-0);3188-0;CONSCRIPTO BERNARDI;3188-0;SINONIMO_PALABRA_CLAVE;Palabra clave: CONSCRIPTO;CONSCRIPTO BERNARDO (3188-0)
3188;1;ALDEA SAN ISIDRO (EL CIMARRÓN) (3188-1);3188-1;ALDEA SAN ISIDRO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.17 con CONSCRIPTO BERNARDO);
3190;0;LA PAZ (3190-0);3190-0;LA PAZ;3190-0;MATCH_EXACTO;Nombre idéntico;LA PAZ (3190-0)
3191;0;SAN VÍCTOR (3191-0);3191-0;SAN VÍCTOR;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.57 con SAN GUSTAVO);
3191;1;SAN GUSTAVO (3191-1);3191-1;SAN GUSTAVO;3191-0;MATCH_EXACTO;Nombre idéntico;SAN GUSTAVO (3191-0)
3192;0;SANTA ELENA (3192-0);3192-0;SANTA ELENA;3192-0;MATCH_EXACTO;Nombre idéntico;SANTA ELENA (3192-0)
3192;1;EL COLORADO (3192-1);3192-1;EL COLORADO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.27 con SANTA ELENA);
3200;0;CONCORDIA (3200-0);3200-0;CONCORDIA;3200-0;MATCH_EXACTO;Nombre idéntico;CONCORDIA (3200-0)
3201;0;COLONIA YERUA (ESTACIÓN YERUÁ) (3201-0);3201-0;COLONIA YERUA;3201-1;SINONIMO_PREFIJO;Mismo nombre base;PUERTO YERUA (3201-1)
3201;1;VILLA ZORRAQUIN (3201-1);3201-1;VILLA ZORRAQUIN;3201-2;MATCH_EXACTO;Nombre idéntico;VILLA ZORRAQUIN (3201-2)
3201;2;PUERTO YERUA (3201-2);3201-2;PUERTO YERUA;3201-1;MATCH_EXACTO;Nombre idéntico;PUERTO YERUA (3201-1)
3201;3;VILLA ADELA (3201-3);3201-3;VILLA ADELA;3201-0;MATCH_EXACTO;Nombre idéntico;VILLA ADELA (3201-0)
3201;4;ESTANCIA GRANDE (3201-4);3201-4;ESTANCIA GRANDE;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.46 con VILLA ADELA);
3201;5;NUEVA ESCOCIA (3201-5);3201-5;NUEVA ESCOCIA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.42 con VILLA ADELA);
3201;6;COLONIA GENERAL ROCA (3201-6);3201-6;COLONIA GENERAL ROCA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.67 con COLONIA YERUA);
3203;0;PEDERNAL (3203-0);3203-0;PEDERNAL;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.21 con CALABACILLA);
3203;1;CLODOMIRO LEDESMA (3203-1);3203-1;CLODOMIRO LEDESMA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.36 con CALABACILLA);
3203;2;CALABACILLA (3203-2);3203-2;CALABACILLA;3203-0;MATCH_EXACTO;Nombre idéntico;CALABACILLA (3203-0)
3203;3;BENITO LEGERÉN (3203-3);3203-3;BENITO LEGERÉN;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.24 con CALABACILLA);
3204;0;COLONIA AYUI (3204-0);3204-0;COLONIA AYUI;3204-0;MATCH_EXACTO;Nombre idéntico;COLONIA AYUI (3204-0)
3206;0;FEDERACIÓN (3206-0);3206-0;FEDERACIÓN;3206-0;MATCH_EXACTO;Nombre idéntico;FEDERACION (3206-0)
3206;1;COLONIA LA ARGENTINA (3206-1);3206-1;COLONIA LA ARGENTINA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.20 con FEDERACION);
3208;0;SANTA ANA (3208-0);3208-0;SANTA ANA;3208-0;MATCH_EXACTO;Nombre idéntico;SANTA ANA (3208-0)
3212;0;LOS CHARRUAS (3212-0);3212-0;LOS CHARRUAS;3212-0;MATCH_EXACTO;Nombre idéntico;LOS CHARRUAS (3212-0)
3212;1;NUEVA VIZCAYA (3212-1);3212-1;NUEVA VIZCAYA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.35 con LA CRIOLLA);
3212;2;LA CRIOLLA (3212-2);3212-2;LA CRIOLLA;3212-1;MATCH_EXACTO;Nombre idéntico;LA CRIOLLA (3212-1)
3212;3;OSVALDO MAGNASCO (3212-3);3212-3;OSVALDO MAGNASCO;3212-2;MATCH_EXACTO;Nombre idéntico;OSVALDO  MAGNASCO (3212-2)
3214;0;ESTACIÓN YUQUERÍ (3214-0);3214-0;ESTACIÓN YUQUERÍ;;SIN_MATCH_CPOS;loc_cpos 3214 no existe en TBL;
3216;0;GENERAL CAMPOS (3216-0);3216-0;GENERAL CAMPOS;3216-0;SINONIMO_SIMILITUD;Similitud: 0.83;GRAL.CAMPOS (3216-0)
3218;0;SAN SALVADOR (3218-0);3218-0;SAN SALVADOR;3218-0;MATCH_EXACTO;Nombre idéntico;SAN SALVADOR (3218-0)
3228;0;CHAJARI (3228-0);3228-0;CHAJARI;3228-0;MATCH_EXACTO;Nombre idéntico;CHAJARI (3228-0)
3228;1;COLONIA ALEMANA (3228-1);3228-1;COLONIA ALEMANA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.18 con CHAJARI);
3228;2;LA FLORIDA (COLONIA OFICIAL Nº1) (3228-2);3228-2;LA FLORIDA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.35 con CHAJARI);
3228;3;COLONIA CELINA (3228-3);3228-3;COLONIA CELINA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.19 con CHAJARI);
3229;0;COLONIA PEÑA (3229-0);3229-0;COLONIA PEÑA;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.34 con VILLA DEL ROSARIO);
3229;1;SAN PEDRO (COLONIA FREITAS) (3229-1);3229-1;SAN PEDRO;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.31 con VILLA DEL ROSARIO);
3229;2;SAN RAMÓN (3229-2);3229-2;SAN RAMÓN;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.31 con VILLA DEL ROSARIO);
3229;3;VILLA DEL ROSARIO (3229-3);3229-3;VILLA DEL ROSARIO;3229-0;MATCH_EXACTO;Nombre idéntico;VILLA DEL ROSARIO (3229-0)
3240;0;VILLAGUAY (3240-0);3240-0;VILLAGUAY;3240-0;MATCH_EXACTO;Nombre idéntico;VILLAGUAY (3240-0)
3240;1;ESTACION LAS MOSCAS (3240-1);3240-1;ESTACION LAS MOSCAS;3240-1;MATCH_EXACTO;Nombre idéntico;ESTACION LAS MOSCAS (3240-1)
3241;0;PASO DE LA LAGUNA (3241-0);3241-0;PASO DE LA LAGUNA;;SIN_MATCH_CPOS;loc_cpos 3241 no existe en TBL;
3246;0;INGENIERO MIGUEL SAJAROFF (3246-0);3246-0;INGENIERO MIGUEL SAJAROFF;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.25 con VILLA DOMINGUEZ);
3246;1;VILLA DOMINGUEZ (3246-1);3246-1;VILLA DOMINGUEZ;3246-0;MATCH_EXACTO;Nombre idéntico;VILLA DOMINGUEZ (3246-0)
3248;0;SANTA ANITA (3248-0);3248-0;SANTA ANITA;3248-0;MATCH_EXACTO;Nombre idéntico;SANTA ANITA (3248-0)
3248;1;VILLA SAN MARCIAL (EST. GOBERNADOR URQUIZA) (3248-1);3248-1;VILLA SAN MARCIAL;3248-1;SINONIMO_PREFIJO;Mismo nombre base;SAN MARCIAL (3248-1)
3252;0;VILLA CLARA (3252-0);3252-0;VILLA CLARA;3252-0;MATCH_EXACTO;Nombre idéntico;VILLA CLARA (3252-0)
3254;0;JUBILEO (3254-0);3254-0;JUBILEO;3254-0;MATCH_EXACTO;Nombre idéntico;JUBILEO (3254-0)
3260;0;VILLA SAN JUSTO (3260-0);3260-0;VILLA SAN JUSTO;3260-1;MATCH_EXACTO;Nombre idéntico;VILLA SAN JUSTO (3260-1)
3260;1;CONCEPCION DEL URUGUAY (3260-1);3260-1;CONCEPCION DEL URUGUAY;3260-0;SINONIMO_PALABRA_CLAVE;Palabra clave: URUGUAY;CONCEP.DEL URUGUAY (3260-0)
3261;0;COLONIA ELIA (3261-0);3261-0;COLONIA ELIA;3261-0;MATCH_EXACTO;Nombre idéntico;COLONIA ELIA (3261-0)
3262;0;ESTACION CASEROS (3262-0);3262-0;ESTACION CASEROS;3262-0;MATCH_EXACTO;Nombre idéntico;ESTACION CASEROS (3262-0)
3263;0;PRONUNCIAMIENTO (3263-0);3263-0;PRONUNCIAMIENTO;3263-0;MATCH_EXACTO;Nombre idéntico;PRONUNCIAMIENTO (3263-0)
3263;1;COLONIA 1º DE MAYO (3263-1);3263-1;COLONIA 1º DE MAYO;3263-1;MATCH_EXACTO;Nombre idéntico;COLONIA 1º DE MAYO (3263-1)
3265;0;HOCKER (3265-0);3265-0;HOCKER;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.12 con VILLA ELISA);
3265;1;VILLA ELISA (3265-1);3265-1;VILLA ELISA;3265-0;MATCH_EXACTO;Nombre idéntico;VILLA ELISA (3265-0)
3269;0;LA CLARITA (3269-0);3269-0;LA CLARITA;3269-1;MATCH_EXACTO;Nombre idéntico;LA CLARITA (3269-1)
3269;1;ARROYO BARU (3269-1);3269-1;ARROYO BARU;3269-2;MATCH_EXACTO;Nombre idéntico;ARROYO BARU (3269-2)
3269;2;PUEBLO CAZES (3269-2);3269-2;PUEBLO CAZES;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.36 con LA CLARITA);
3269;3;HAMBIS (3269-3);3269-3;HAMBIS;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.38 con SAN MIGUEL);
3272;0;VILLA MANTERO (3272-0);3272-0;VILLA MANTERO;3272-1;MATCH_EXACTO;Nombre idéntico;VILLA MANTERO (3272-1)
3272;1;ESTACION HERRERA (3272-1);3272-1;ESTACION HERRERA;3272-0;SINONIMO_PREFIJO;Mismo nombre base;HERRERA (3272-0)
3280;0;COLON (3280-0);3280-0;COLON;3280-0;MATCH_EXACTO;Nombre idéntico;COLON (3280-0)
3281;0;COLONIA HUGUES (3281-0);3281-0;COLONIA HUGUES;;SIN_MATCH_CPOS;loc_cpos 3281 no existe en TBL;
3281;1;COLONIA ARROYO URQUIZA (3281-1);3281-1;COLONIA ARROYO URQUIZA;;SIN_MATCH_CPOS;loc_cpos 3281 no existe en TBL;
3283;0;EL BRILLANTE (3283-0);3283-0;EL BRILLANTE;3283-1;MATCH_EXACTO;Nombre idéntico;EL BRILLANTE (3283-1)
3283;1;PUEBLO LIEBIG'S (3283-1);3283-1;PUEBLO LIEBIG'S;;SIN_EQUIVALENTE_TBL;Sin equivalente (mejor: 0.38 con EL BRILLANTE);
3283;2;SAN JOSE (3283-2);3283-2;SAN JOSE;3283-0;MATCH_EXACTO;Nombre idéntico;SAN JOSE (3283-0)
3287;0;UBAJAY (3287-0);3287-0;UBAJAY;3287-0;MATCH_EXACTO;Nombre idéntico;UBAJAY (3287-0)
